373	POTION	0	Water Bottle	potion
374	GLASS_BOTTLE	0	Glass Bottle	glass_bottle
375	SPIDER_EYE	0	Spider Eye	spider_eye
376	FERMENTED_SPIDER_EYE	0	Fermented Spider Eye	fermented_spider_eye
377	BLAZE_POWDER	0	Blaze Powder	blaze_powder
378	MAGMA_CREAM	0	Magma Cream	magma_cream
379	BREWING_STAND_ITEM	0	Brewing Stand	brewing_stand
380	CAULDRON_ITEM	0	Cauldron	cauldron
381	EYE_OF_ENDER	0	Eye of Ender	ender_eye
382	SPECKLED_MELON	0	Glistering Melon	speckled_melon
383	MONSTER_EGG	0	Spawn Egg	spawn_egg
384	EXP_BOTTLE	0	Bottle o' Enchanting	experience_bottle
385	FIREBALL	0	Fire Charge	fire_charge
386	BOOK_AND_QUILL	0	Book and Quill	writable_book
387	WRITTEN_BOOK	0	Written Book	written_book
388	EMERALD	0	Emerald	emerald
389	ITEM_FRAME	0	Item Frame	item_frame
390	FLOWER_POT_ITEM	0	Flower Pot	flower_pot
391	CARROT_ITEM	0	Carrot	carrot
392	POTATO_ITEM	0	Potato	potato
393	BAKED_POTATO	0	Baked Potato	baked_potato
394	POISONOUS_POTATO	0	Poisonous Potato	poisonous_potato
395	EMPTY_MAP	0	Empty Map	map
396	GOLDEN_CARROT	0	Golden Carrot	golden_carrot
397	SKULL_ITEM	0	Skeleton Skull	skull
397	SKULL_ITEM	1	Wither Skeleton Skull	skull
397	SKULL_ITEM	2	Zombie Head	skull
397	SKULL_ITEM	3	Player Head	skull
397	SKULL_ITEM	4	Creeper Head	skull
397	SKULL_ITEM	5	Dragon Head	skull
398	CARROT_STICK	0	Carrot on a Stick	carrot_on_a_stick
399	NETHER_STAR	0	Nether Star	nether_star
400	PUMPKIN_PIE	0	Pumpkin Pie	pumpkin_pie
401	FIREWORK	0	Firework Rocket	fireworks
402	FIREWORK_CHARGE	0	Firework Star	firework_charge
403	ENCHANTED_BOOK	0	Enchanted Book	enchanted_book
404	REDSTONE_COMPARATOR	0	Redstone Comparator	comparator
405	NETHER_BRICK_ITEM	0	Nether Brick	netherbrick
406	QUARTZ	0	Nether Quartz	quartz
407	EXPLOSIVE_MINECART	0	Minecart with TNT	tnt_minecart
408	HOPPER_MINECART	0	Minecart with Hopper	hopper_minecart
409	PRISMARINE_SHARD	0	Prismarine Shard	prismarine_shard
410	PRISMARINE_CRYSTALS	0	Prismarine Crystals	prismarine_crystals
411	RABBIT	0	Raw Rabbit	rabbit
412	COOKED_RABBIT	0	Cooked Rabbit	cooked_rabbit
413	RABBIT_STEW	0	Rabbit Stew	rabbit_stew
414	RABBIT_FOOT	0	Rabbit's Foot	rabbit_foot
415	RABBIT_HIDE	0	Rabbit Hide	rabbit_hide
416	ARMOR_STAND	0	Armor Stand	armor_stand
417	IRON_BARDING	0	Iron Horse Armor	iron_horse_armor
418	GOLD_BARDING	0	Golden Horse Armor	golden_horse_armor
419	DIAMOND_BARDING	0	Diamond Horse Armor	diamond_horse_armor
420	LEASH	0	Lead	lead
421	NAME_TAG	0	Name Tag	name_tag
422	COMMAND_MINECART	0	Minecart with Command Block	command_block_minecart
423	MUTTON	0	Raw Mutton	mutton
424	COOKED_MUTTON	0	Cooked Mutton	cooked_mutton
425	BANNER	0	Banner	banner
426	END_CRYSTAL	0	End Crystal	end_crystal
427	SPRUCE_DOOR_ITEM	0	Spruce Door	spruce_door
428	BIRCH_DOOR_ITEM	0	Birch Door	birch_door
429	JUNGLE_DOOR_ITEM	0	Jungle Door	jungle_door
430	ACACIA_DOOR_ITEM	0	Acacia Door	acacia_door
431	DARK_OAK_DOOR_ITEM	0	Dark Oak Door	dark_oak_door
432	CHORUS_FRUIT	0	Chorus Fruit	chorus_fruit
433	CHORUS_FRUIT_POPPED	0	Popped Chorus Fruit	chorus_fruit_popped
434	BEETROOT	0	Beetroot	beetroot
435	BEETROOT_SEEDS	0	Beetroot Seeds	beetroot_seeds
436	BEETROOT_SOUP	0	Beetroot Soup	beetroot_soup
437	DRAGONS_BREATH	0	Dragon's Breath	dragon_breath
438	SPLASH_POTION	0	Splash Potion	splash_potion
439	SPECTRAL_ARROW	0	Spectral Arrow	spectral_arrow
440	TIPPED_ARROW	0	Tipped Arrow	tipped_arrow
441	LINGERING_POTION	0	Lingering Potion	lingering_potion
442	SHIELD	0	Shield	shield
443	ELYTRA	0	Elytra	elytra
444	BOAT_SPRUCE	0	Spruce Boat	spruce_boat
445	BOAT_BIRCH	0	Birch Boat	birch_boat
446	BOAT_JUNGLE	0	Jungle Boat	jungle_boat
447	BOAT_ACAIA	0	Acacia Boat	acacia_boat
448	BOAT_DARK_OAK	0	Dark Oak Boat	dark_oak_boat
2256	GOLD_RECORD	0	13 Disc	record_13
2257	GREEN_RECORD	0	Cat Disc	record_cat
2258	RECORD_3	0	Blocks Disc	record_blocks
2259	RECORD_4	0	Chirp Disc	record_chirp
2260	RECORD_5	0	Far Disc	record_far
2261	RECORD_6	0	Mall Disc	record_mall
2262	RECORD_7	0	Mellohi Disc	record_mellohi
2263	RECORD_8	0	Stal Disc	record_stal
2264	RECORD_9	0	Strad Disc	record_strad
2265	RECORD_10	0	Ward Disc	record_ward
2266	RECORD_11	0	11 Disc	record_11
2267	RECORD_12	0	Wait Disc	record_wait
